Hand,Number of hands that can call,Number of hands that should fold,Win Percentage when called,Sklansky-Chubukov Number,Call Win Ratio,Ranking,Percentile
AA,1.00,1224.00,0.5,inf,0.5,1,1
KK,7.00,1218.00,0.226177,953.9955,5.416761,2,0.995
QQ,13.00,1212.00,0.207007,478.0082,10.308909,3,0.989
JJ,19.00,1206.00,0.201104,319.2136,15.179024,4,0.983
TT,25.00,1200.00,0.198947,239.821,20.026325,5,0.977
99,31.00,1194.00,0.197142,191.4139,24.888598,6,0.971
88,41.00,1184.00,0.226651,159.2969,31.707309,7,0.965
AKs,75.00,1150.00,0.457697,554.51,40.672725,8,0.959
77,61.00,1164.00,0.285621,134.8477,43.577119,9,0.953
AKo,79.00,1146.00,0.433132,331.8872,44.782572,10,0.947
AQs,84.00,1141.00,0.424149,274.2112,48.371484,11,0.941
AQo,93.00,1132.00,0.403144,192.6702,55.507608,12,0.935
AJs,96.00,1129.00,0.401528,183.2213,57.453312,13,0.929
AJo,105.00,1120.00,0.379834,136.3105,65.11743,14,0.923
ATs,108.00,1117.00,0.385544,138.9131,66.361248,15,0.917
66,103.00,1122.00,0.355264,115.3485,66.407808,16,0.911
ATo,117.00,1108.00,0.362908,106.2647,74.539764,17,0.905
A9s,123.00,1102.00,0.367405,104.1248,77.809185,18,0.899
A9o,129.00,1096.00,0.339884,81.7162,85.154964,19,0.893
A8s,135.00,1090.00,0.361211,89.86565,86.236515,20,0.887
55,153.00,1072.00,0.389493,98.62987,93.407571,21,0.881
A8o,141.00,1084.00,0.332789,70.95651,94.076751,22,0.875
A7s,147.00,1078.00,0.356565,79.17591,94.584945,23,0.87
A6s,159.00,1066.00,0.352858,70.74453,102.895578,24,0.864
A7o,155.00,1070.00,0.329722,62.74775,103.89309,25,0.858
A5s,171.00,1054.00,0.367031,72.29213,108.237699,26,0.852
A6o,171.00,1054.00,0.329477,56.15123,114.659433,27,0.846
A4s,183.00,1042.00,0.366358,66.65053,115.956486,28,0.84
A5o,181.00,1044.00,0.340952,56.54209,119.287688,29,0.834
A3s,195.00,1030.00,0.366882,62.27532,123.45801,30,0.828
A2s,207.00,1018.00,0.366815,58.14199,131.069295,31,0.822
A4o,202.00,1023.00,0.347061,51.93949,131.893678,32,0.816
A3o,220.00,1005.00,0.351305,48.44544,142.7129,33,0.81
KQs,256.00,969.00,0.4295,86.6277,146.048,34,0.804
KJs,265.00,960.00,0.419399,72.62126,153.859265,35,0.798
A2o,240.00,985.00,0.355839,45.17234,154.59864,36,0.792
44,275.00,950.00,0.431528,81.97959,156.3298,37,0.786
KQo,265.00,960.00,0.400723,58.77166,158.808405,38,0.78
KTs,277.00,948.00,0.411707,62.80556,162.957161,39,0.774
KJo,277.00,948.00,0.391325,50.83879,168.602975,40,0.768
KTo,289.00,936.00,0.383383,44.94654,178.202313,41,0.762
K9s,295.00,930.00,0.392879,47.81236,179.100695,42,0.756
K8s,307.00,918.00,0.378141,39.91081,190.910713,43,0.75
K9o,301.00,924.00,0.361114,35.75415,192.304686,44,0.745
K7s,325.00,900.00,0.378587,37.33065,201.959225,45,0.739
K8o,324.00,901.00,0.351582,30.47389,210.087432,46,0.733
K6s,337.00,888.00,0.37594,34.89,210.30822,47,0.727
K5s,349.00,876.00,0.371933,32.30333,219.195383,48,0.721
K7o,344.00,881.00,0.353033,28.54118,222.556648,49,0.715
K4s,367.00,858.00,0.371425,30.16328,230.687025,50,0.709
K6o,368.00,857.00,0.355714,26.67571,237.097248,51,0.703
QJs,418.00,807.00,0.432774,49.51544,237.100468,52,0.697
K3s,379.00,846.00,0.369025,28.38181,239.139525,53,0.691
QTs,430.00,795.00,0.426952,43.80946,246.41064,54,0.685
33,455.00,770.00,0.454268,65.44082,248.30806,55,0.679
K2s,394.00,831.00,0.367883,26.73084,249.054098,56,0.673
QJo,433.00,792.00,0.404082,32.81682,258.032494,57,0.667
K5o,408.00,817.00,0.363569,24.68097,259.663848,58,0.661
QTo,445.00,780.00,0.398126,29.7164,267.83393,59,0.655
Q9s,457.00,768.00,0.40988,32.51971,269.68484,60,0.649
Q8o,469.00,756.00,0.394731,26.71855,283.871161,61,0.643
Q9o,459.00,766.00,0.377014,23.41954,285.950574,62,0.637
K4o,458.00,767.00,0.373684,22.84502,286.852728,63,0.631
Q7s,484.00,741.00,0.381931,22.68524,299.145396,64,0.625
Q8o,479.00,746.00,0.363775,19.81933,304.751775,65,0.62
Q6s,499.00,726.00,0.382276,21.78516,308.244276,66,0.614
K3o,508.00,717.00,0.383123,21.39222,313.373516,67,0.608
Q5s,514.00,711.00,0.379236,20.32186,319.072696,68,0.602
JTs,570.00,655.00,0.440073,36.10652,319.15839,69,0.596
Q7o,520.00,705.00,0.359844,17.07734,332.88112,70,0.59
Q4s,547.00,678.00,0.381543,18.91635,338.295979,71,0.584
K2o,555.00,670.00,0.389958,19.99942,338.57331,72,0.578
JTo,585.00,640.00,0.411106,23.08525,344.50299,73,0.572
J9s,597.00,628.00,0.422213,25.71252,344.938839,74,0.566
Q3s,568.00,657.00,0.380696,17.73401,351.764672,75,0.56
Q6o,566.00,659.00,0.37011,16.29514,356.51774,76,0.554
J8s,609.00,616.00,0.406766,20.63624,361.279506,77,0.548
J9o,597.00,628.00,0.38947,17.79938,364.48641,78,0.542
Q2s,591.00,634.00,0.380441,16.64103,366.159369,79,0.536
22,709.00,516.00,0.467553,48.05412,377.504923,80,0.53
J7s,624.00,601.00,0.393116,17.19452,378.695616,81,0.524
J8o,613.00,612.00,0.374112,14.86776,383.669344,82,0.518
J6s,648.00,577.00,0.383218,14.7186,399.674736,83,0.512
Q5o,652.00,573.00,0.386607,15.03498,399.932236,84,0.506
T9s,721.00,504.00,0.434081,22.49148,408.027599,85,0.5
J7o,657.00,568.00,0.368521,12.66604,414.881703,86,0.495
J5s,686.00,539.00,0.388455,14.04842,419.51987,87,0.489
T8s,733.00,492.00,0.418399,17.46571,426.313533,88,0.483
T9o,721.00,504.00,0.40219,14.83221,431.02101,89,0.477
T7s,748.00,477.00,0.404171,14.19943,445.680092,90,0.471
Q4o,748.00,477.00,0.400659,13.66217,448.307068,91,0.465
T8o,733.00,492.00,0.385474,12.15698,450.447558,92,0.459
J4s,751.00,474.00,0.396332,12.95547,453.354668,93,0.453
T6s,767.00,458.00,0.391983,11.92109,466.349039,94,0.447
J6o,755.00,470.00,0.378294,10.78068,469.38803,95,0.441
J3s,792.00,433.00,0.39877,12.04034,476.17416,96,0.435
T7o,765.00,460.00,0.374878,10.20476,478.21833,97,0.429
98s,841.00,384.00,0.427277,15.29334,481.660043,98,0.423
97s,853.00,372.00,0.412903,12.25142,500.793741,99,0.417
Q3o,857.00,368.00,0.415272,12.50323,501.111896,100,0.411
98o,841.00,384.00,0.394874,10.27126,508.910966,101,0.405
J5o,855.00,370.00,0.395413,9.987293,516.921885,102,0.399
J2s,891.00,334.00,0.412488,11.13873,523.473192,103,0.393
96s,878.00,347.00,0.401527,10.09767,525.459294,104,0.387
T5s,886.00,339.00,0.401897,9.9469,529.919258,105,0.381
97o,873.00,352.00,0.384566,8.570963,537.273882,106,0.375
T6o,877.00,348.00,0.385581,8.571955,538.845463,107,0.37
87s,945.00,280.00,0.422015,11.11055,546.195825,108,0.364
Q2o,975.00,250.00,0.428097,11.30295,557.605425,109,0.358
T4s,949.00,276.00,0.408748,9.260066,561.098148,110,0.352
J4o,947.00,278.00,0.405076,8.906238,563.393028,111,0.346
86s,969.00,256.00,0.410324,8.994746,571.396044,112,0.34
95s,970.00,255.00,0.403431,8.261043,578.67193,113,0.334
87o,976.00,249.00,0.396225,7.505732,589.2844,114,0.328
96o,987.00,238.00,0.393276,7.074151,598.836588,115,0.322
T3s,1026.00,199.00,0.415998,8.415718,599.186052,116,0.316
T5o,1003.00,222.00,0.394962,6.920957,606.853114,117,0.31
76s,1045.00,180.00,0.418616,8.318417,607.54628,118,0.304
J3o,1047.00,178.00,0.415307,7.914721,612.173571,119,0.298
85s,1039.00,186.00,0.406723,7.239171,616.414803,120,0.292
94s,1063.00,162.00,0.403925,6.583641,633.627725,121,0.286
T2s,1123.00,102.00,0.425488,7.538836,645.176976,122,0.28
86o,1087.00,138.00,0.402754,6.099835,649.206402,123,0.274
T4o,1097.00,128.00,0.406874,6.248512,650.659222,124,0.268
75s,1115.00,110.00,0.414674,6.59416,652.63849,125,0.262
J2o,1129.00,96.00,0.42042,6.885765,654.34582,126,0.256
93s,1121.00,104.00,0.409454,6.058991,662.002066,127,0.25
95o,1133.00,92.00,0.406508,5.650827,672.426436,128,0.245
65s,1159.00,66.00,0.418775,6.207388,673.639775,129,0.239
84s,1145.00,80.00,0.409633,5.692773,675.970215,130,0.233
T3o,1145.00,80.00,0.406672,5.480421,679.36056,131,0.227
92s,1153.00,72.00,0.406646,5.359298,684.137162,132,0.221
76o,1164.00,61.00,0.410142,5.439126,686.594712,133,0.215
T2o,1149.00,76.00,0.397258,4.832254,692.550558,134,0.209
74s,1198.00,27.00,0.412623,5.109201,703.677646,135,0.203
85o,1197.00,28.00,0.407938,4.81223,708.698214,136,0.197
83s,1201.00,24.00,0.403003,4.463809,716.993397,137,0.191
54s,1225.00,0.00,0.414534,4.850294,717.19585,138,0.185
64s,1225.00,0.00,0.413333,4.769221,718.667075,139,0.179
94o,1201.00,24.00,0.400861,4.345783,719.565939,140,0.173
82s,1207.00,18.00,0.398164,4.129509,726.416052,141,0.167
93o,1200.00,25.00,0.393756,4.000304,727.4928,142,0.161
75o,1225.00,0.00,0.40512,4.269797,728.728,143,0.155
73s,1225.00,0.00,0.400359,4.018033,734.560225,144,0.149
65o,1225.00,0.00,0.399443,3.972305,735.682325,145,0.143
53s,1225.00,0.00,0.39693,3.851054,738.76075,146,0.137
63s,1225.00,0.00,0.395336,3.777173,740.7134,147,0.131
84o,1225.00,0.00,0.394468,3.737896,741.7767,148,0.125
92o,1215.00,10.00,0.388261,3.585219,743.262885,149,0.12
43s,1225.00,0.00,0.386419,3.402163,751.636725,150,0.114
74o,1225.00,0.00,0.385498,3.366747,752.76495,151,0.108
72s,1225.00,0.00,0.381559,3.221509,757.590225,152,0.102
54o,1225.00,0.00,0.381553,3.221293,757.597575,153,0.096
64o,1225.00,0.00,0.380105,3.170312,759.371375,154,0.09
52s,1225.00,0.00,0.378493,3.114999,761.346075,155,0.084
62s,1225.00,0.00,0.37669,3.054809,763.55475,156,0.078
83o,1225.00,0.00,0.374838,2.994827,765.82345,157,0.072
42s,1225.00,0.00,0.36829,2.796223,773.84475,158,0.066
82o,1225.00,0.00,0.368277,2.795837,773.860675,159,0.06
73o,1225.00,0.00,0.366023,2.731972,776.621825,160,0.054
53o,1225.00,0.00,0.362648,2.640274,780.7562,161,0.048
63o,1225.00,0.00,0.360776,2.591343,783.0494,162,0.042
32s,1225.00,0.00,0.359844,2.567461,784.1911,163,0.036
43o,1225.00,0.00,0.351459,2.366073,794.462725,164,0.03
72o,1225.00,0.00,0.345836,2.243309,801.3509,165,0.024
52o,1225.00,0.00,0.342846,2.181602,805.01365,166,0.018
62o,1225.00,0.00,0.340751,2.139745,807.580025,167,0.012
42o,1225.00,0.00,0.331998,1.976146,818.30245,168,0.006
32o,1225.00,0.00,0.323032,1.825374,829.2858,169,0
